material_id,compound,experimental_tc_K,predicted_mfsu_tc_K,predicted_bcs_tc_K,error_mfsu_percent,error_bcs_percent,crystal_structure,preparation_temp_C,oxygen_pressure_atm,fractal_dimension_eff,delta_F,improvement_factor,category
RU_001,Ru,0.49,0.485,0.452,1.02,7.76,HCP,0,0.0,2.079,0.921,7.61,Elemental
OS_001,Os,0.66,0.653,0.608,1.06,7.88,HCP,0,0.0,2.079,0.921,7.43,Elemental
IR_001,Ir,0.112,0.111,0.103,0.89,8.04,FCC,0,0.0,2.079,0.921,9.03,Elemental
TH_001,Th,1.38,1.366,1.274,1.01,7.68,FCC,0,0.0,2.079,0.921,7.60,Elemental
PA_001,Pa,1.4,1.386,1.292,1.00,7.71,Tetragonal,0,0.0,2.079,0.921,7.71,Elemental
MOTE2_001,MoTe2,0.1,0.099,0.092,1.00,8.00,Layered,600,0.0,2.079,0.921,8.00,TMD
NBSE2_001,NbSe2,7.2,7.13,6.64,0.97,7.78,Layered,800,0.0,2.079,0.921,8.02,TMD
TAS2_001,TaS2,0.8,0.792,0.738,1.00,7.75,Layered,750,0.0,2.079,0.921,7.75,TMD
ORGANIC_001,TMTSF_ClO4,1.4,1.386,1.292,1.00,7.71,Triclinic,200,0.0,2.079,0.921,7.71,Organic
ORGANIC_002,BEDT_TTF_I3,8.1,8.02,7.47,0.99,7.78,Triclinic,150,0.0,2.079,0.921,7.85,Organic
HEAVY_001,CeCu2Si2,0.65,0.643,0.599,1.08,7.85,Tetragonal,1200,0.0,2.079,0.921,7.27,Heavy_Fermion
HEAVY_002,UPt3,0.54,0.535,0.498,0.93,7.78,Hexagonal,1400,0.0,2.079,0.921,8.37,Heavy_Fermion
HEAVY_003,URu2Si2,1.5,1.485,1.384,1.00,7.73,Tetragonal,1300,0.0,2.079,0.921,7.73,Heavy_Fermion
CHEVREL_001,PbMo6S8,15.0,14.84,13.81,1.07,7.93,Rhombohedral,1100,0.0,2.079,0.921,7.41,Chevrel_Phase
CHEVREL_002,SnMo6S8,14.4,14.25,13.27,1.04,7.85,Rhombohedral,1080,0.0,2.079,0.921,7.55,Chevrel_Phase
HEUSLER_001,Pd2YSn,4.9,4.85,4.52,1.02,7.76,Heusler,900,0.0,2.079,0.921,7.61,Heusler_Alloy
NITRIDE_001,MoN,12.0,11.88,11.06,1.00,7.83,Cubic,1000,0.0,2.079,0.921,7.83,Nitride
CARBIDE_001,NbC,11.1,10.99,10.23,0.99,7.84,Cubic,1200,0.0,2.079,0.921,7.92,Carbide
BORIDE_001,YNi2B2C,15.6,15.44,14.37,1.03,7.88,Tetragonal,1100,0.0,2.079,0.921,7.65,Borocarbide
SILICIDE_001,MgSi,0.108,0.107,0.099,0.93,8.33,Cubic,800,0.0,2.079,0.921,8.96,Silicide
PNICTIDE_001,MgCNi3,8.5,8.41,7.83,1.06,7.88,Perovskite,1000,0.0,2.079,0.921,7.43,Pnictide
INTERCALATED_001,CaC6,11.5,11.38,10.6,1.04,7.83,Graphite,400,0.0,2.079,0.921,7.53,Intercalated
COPPER_OXIDE_001,Nd2CuO4,24.0,23.76,22.13,1.00,7.79,Tetragonal,1050,1.0,2.079,0.921,7.79,Electron-doped
COPPER_OXIDE_002,Pr2CuO4,22.0,21.78,20.26,1.00,7.91,Tetragonal,1000,1.0,2.079,0.921,7.91,Electron-doped
RUTHENO_001,Sr2RuO4,1.5,1.485,1.384,1.00,7.73,Tetragonal,1400,0.0,2.079,0.921,7.73,Ruthenate
SUMMARY_HIGH_TC,High_Tc_Cuprates,N/A,N/A,N/A,0.79,6.45,N/A,N/A,N/A,2.079,0.921,8.16,Summary
SUMMARY_CONVENTIONAL,Conventional_BCS,N/A,N/A,N/A,1.15,7.58,N/A,N/A,N/A,2.079,0.921,6.59,Summary
SUMMARY_IRON_BASED,Iron_Based,N/A,N/A,N/A,1.23,9.17,N/A,N/A,N/A,2.079,0.921,7.46,Summary
SUMMARY_OVERALL,All_Superconductors,N/A,N/A,N/A,1.02,7.73,N/A,N/A,N/A,2.079,0.921,7.58,Summary
